RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31
394404,10,"Boston, MA",msa,MA,605000.0,574900.0,606225.0,585400.0,550435.0,588182.0,620000.0,650000.0,649000.0,624000.0,637500.0,710000.0,625000.0,593167.5,635000.0,637500.0,645949.5,614497.5,706430.0,648000.0,629900.0,691000.0,670002.0,647900.0,728250.0,675000.0,683100.0,705080.0,653267.5,599950.0,726150.0,725000.0,649933.0,667966.5,696325.0,669445.0,720000.0,692500.0,710779.0,699900.0,719000.0,695000.0,707500.0,709950.0,765657.5,800000.0,774000.0,849997.5,784997.5,799900.0,726960.0,832000.0,865000.0,879900.0,859360.0,865500.0,801982.5,865917.0,875000.0,815000.0,825000.0,840000.0,830000.0,869950.0,890000.0,839000.0,900000.0,899000.0,875000.0,869450.0,827671.5,865000.0,851997.5,859000.0,929900.0,948585.0,957450.0,923406.725,1075000.0,1065000.0,930000.0,1160000.0,1100000.0,1325000.0,1175000.0
394976,11,"Phoenix, AZ",msa,AZ,315813.0,327088.0,304757.0,304990.0,330198.0,310189.5,307297.0,317721.0,309843.0,332000.0,329220.5,321680.0,329738.5,329996.0,334072.0,340000.0,351449.0,346701.0,339995.0,330995.0,318490.0,330000.0,323990.0,333320.0,339990.0,326350.0,321893.0,311846.0,319082.0,332889.0,345745.0,356490.0,354597.5,372876.0,350995.0,345172.5,352720.0,357990.0,357570.0,380421.0,393000.0,380332.0,394995.0,399945.0,405920.0,430000.0,422240.0,422956.0,443217.0,440435.0,454184.0,451079.0,465490.0,464951.5,463335.5,459999.0,455000.0,450160.5,450000.0,440000.0,438555.0,437930.0,438995.0,450000.0,457640.0,458490.0,452000.0,442315.5,435000.0,446305.0,434990.0,437000.0,440000.0,458232.5,449992.5,463118.0,459990.0,452585.0,440000.0,449990.0,439995.0,459482.5,456153.0,465957.0,474990.0
395057,12,"San Francisco, CA",msa,CA,813000.0,887382.0,839500.0,875000.0,941000.0,925500.0,964000.0,975000.0,998538.0,1079000.0,1012500.0,1125000.0,1087000.0,1125000.0,1119500.0,1240000.0,1191089.5,1197500.0,1106495.0,1140000.0,1065000.0,1072500.0,1144172.5,801250.0,1000000.0,828920.0,1057500.0,1485660.5,998500.0,966750.0,1043186.0,1118000.0,1170398.5,1146000.0,1163500.0,1015000.0,963940.0,1036574.0,999000.0,1375000.0,1332500.0,1350000.0,1492500.0,1368463.0,1290000.0,1395342.5,965500.0,972000.0,931469.0,950000.0,952677.0,928500.0,980000.0,989437.5,1189500.0,1275500.0,917181.0,908740.0,957500.0,1102175.0,1200000.0,1102500.0,1155100.0,1190525.0,1166500.0,1312850.0,1170000.0,1157000.0,1105000.0,1237000.0,1000000.0,1144000.0,1021500.0,1130250.0,1342500.0,1309453.0,1322750.0,1324569.5,1250000.0,1048000.0,1199995.0,1392500.0,1100000.0,1252500.0,1170000.0
395025,13,"Riverside, CA",msa,CA,438870.0,434000.0,439250.0,440500.0,431500.0,448500.0,423000.0,453250.0,447125.0,452500.0,483500.0,444000.0,466000.0,469750.0,440000.0,446000.0,448500.0,447250.0,440000.0,458515.0,465000.0,468871.0,446990.0,432000.0,435500.0,424000.0,445000.0,435000.0,429000.0,446500.0,463745.0,500000.0,447000.0,480750.0,454990.0,524750.0,451250.0,485000.0,499915.0,491000.0,519500.0,520995.0,560000.0,536000.0,563000.0,586990.0,589500.0,545500.0,525000.0,574527.5,568750.0,598035.0,604413.5,612190.0,599000.0,621000.0,585500.0,586133.0,580288.0,573559.0,595500.0,585990.0,572847.5,562438.0,575000.0,575000.0,578500.0,585000.0,573000.0,595250.0,580000.0,589466.5,591750.0,597000.0,614092.5,619850.5,609990.0,600000.0,598500.0,597275.0,599000.0,625000.0,621813.0,619990.0,599995.0
394532,14,"Detroit, MI",msa,MI,319775.0,338760.0,340000.0,362690.0,340000.0,333570.0,333017.5,357500.0,346782.5,327450.0,344000.0,357000.0,348835.0,345725.0,376650.5,344900.0,385900.0,357450.0,377775.0,345000.0,355120.0,384000.0,333121.5,353735.0,369900.0,354900.0,357450.0,369000.0,374000.0,374486.0,375000.0,400495.0,391500.0,405000.0,323952.5,379820.0,358805.0,350000.0,347500.0,402822.5,369900.0,355000.0,399900.0,386498.5,437775.0,428189.0,442000.0,412299.0,352287.5,400000.0,461620.0,409360.0,439900.0,396250.0,433447.0,429380.0,426732.5,422998.0,465000.0,458672.5,444900.0,459900.0,389990.0,414990.0,435924.0,439969.0,432000.0,472673.0,425185.0,440000.0,481020.0,437150.0,415970.0,485000.0,488890.0,501194.0,490085.5,458600.0,473500.0,491365.5,477950.0,491790.0,544990.0,499990.0,449000.0
395078,15,"Seattle, WA",msa,WA,577689.0,543175.5,540000.0,594719.0,564750.0,571881.5,569950.0,557950.0,589000.0,564669.0,574834.5,579950.0,552562.0,577397.5,581153.0,570000.0,624999.0,635000.0,609000.0,628042.0,640000.0,625000.0,629950.0,637911.0,640000.0,675000.0,674725.0,670000.0,640625.0,702000.0,699950.0,679950.0,712500.0,722475.0,697203.0,720000.0,677362.0,679950.0,681057.5,692950.0,717255.0,714950.0,740065.5,749950.0,740406.5,775000.0,749950.0,759253.0,767995.0,759170.0,782475.0,812950.0,831862.5,815154.0,886011.0,819950.0,811562.5,769950.0,733341.0,796000.0,788945.0,749995.0,735900.0,819950.0,799000.0,780000.0,774950.0,767767.5,809385.0,760995.0,783900.0,829975.0,787850.0,851774.5,869900.0,850000.0,885000.0,849950.0,870000.0,840490.0,822497.5,899475.0,811905.0,810000.0,901225.0
394865,16,"Minneapolis, MN",msa,MN,358000.0,366000.0,362457.5,361452.0,389691.0,385185.0,372954.5,374300.0,372854.5,363946.5,379469.5,407500.0,360696.0,400415.0,365900.0,363000.0,380000.0,376750.0,375136.5,393942.0,386671.0,395000.0,403439.0,409990.0,388199.5,389104.5,392300.0,389900.0,407000.0,403463.0,401006.0,404900.0,410204.5,407935.0,413933.0,419704.5,385400.0,414625.0,423135.0,427710.0,402424.0,419950.0,423112.5,438897.0,444848.0,470372.5,480218.0,477873.5,475336.0,474100.0,473747.0,476344.0,489990.0,490606.0,489990.0,498233.0,502395.0,503775.0,513400.0,528110.0,515675.0,481155.0,463400.0,445487.5,457500.5,465000.0,492660.0,485871.5,484995.0,479990.0,499990.0,499132.5,485000.0,469990.0,474450.0,496187.5,499990.0,494913.5,493167.0,485862.5,487202.5,513475.0,525501.0,513865.0,504715.0
395148,18,"Tampa, FL",msa,FL,270900.0,269430.0,278300.0,292735.0,266650.0,280000.0,264900.0,278429.5,259900.0,270600.0,275000.0,284270.0,278400.0,272100.0,274500.0,274450.0,261000.0,269995.0,277000.0,260000.0,278785.5,289200.0,309000.0,315000.0,293445.0,295000.0,276995.0,285000.0,289990.0,295882.5,292990.0,310600.0,299945.0,316178.0,304550.0,309580.0,304365.0,318355.0,320990.0,315000.0,309990.0,320990.0,338000.0,344300.0,345400.0,361200.0,363335.0,375150.0,369600.0,381000.0,386240.0,408000.0,404995.0,417990.0,419950.0,428945.0,428110.0,410000.0,404990.0,406000.0,396495.0,389990.0,386995.0,400079.0,392258.0,399990.0,403500.0,414000.0,431614.5,423950.0,399900.0,419990.0,384990.0,382500.0,397490.0,394900.0,399900.0,407600.0,395000.0,388000.0,405492.5,399990.0,436495.0,449990.0,414000.0
394530,19,"Denver, CO",msa,CO,489950.0,500000.0,499072.0,506531.0,510600.0,515450.5,525000.0,504906.0,511000.0,508815.5,489330.0,470900.0,494900.0,509900.0,499900.0,536028.5,547164.0,545000.0,539075.0,533100.0,510000.0,515225.5,503600.0,486703.5,500000.0,503450.0,511500.0,511000.0,512212.5,510000.0,515000.0,525970.0,526012.5,542500.0,552000.0,520375.5,486200.0,500000.0,519000.0,556700.0,535102.0,531790.0,530555.0,577257.5,557832.5,585000.0,628900.0,595000.0,591080.0,609082.5,622700.0,644719.0,651880.0,652826.0,661550.0,671500.0,665000.0,655747.0,650000.0,670000.0,615225.0,644990.0,625930.0,654385.0,649995.0,643517.5,650000.0,645000.0,639000.0,613000.0,613500.0,612500.0,620715.0,599900.0,600000.0,630000.0,609000.0,580000.0,605000.0,595000.0,600000.0,635000.0,625000.0,644900.0,631995.0
394358,20,"Baltimore, MD",msa,MD,399155.0,432760.5,409742.5,433008.0,438500.0,412047.0,433700.0,388294.5,425259.5,418214.0,406361.0,434640.0,402500.0,426619.0,405139.5,416605.0,399900.0,415846.0,415000.0,422550.0,435737.5,479990.0,408282.5,395327.0,424352.5,443000.0,431185.5,430000.0,424500.0,440729.5,445000.0,440540.0,459950.0,466287.5,449945.0,457712.5,449995.0,475000.0,451890.5,459505.5,464167.0,481067.5,513405.0,505000.0,507032.5,537652.5,525200.5,545000.0,497805.0,499000.0,570000.0,587177.0,541420.0,518325.0,492165.0,515832.0,520555.0,540000.0,539990.0,539990.0,526942.5,556140.0,512500.0,544890.0,531990.0,543500.0,551995.0,538067.5,539945.0,569900.0,544535.0,577775.5,530020.0,549900.0,552000.0,560000.0,544343.0,535885.0,542920.0,559980.0,565670.0,539885.0,544115.0,558000.0,509592.5
395121,21,"St. Louis, MO",msa,MO,273000.0,277185.5,276423.5,280817.5,251969.0,281355.0,292000.0,275000.0,294208.0,294554.0,305361.0,317100.0,256989.0,285000.0,294915.0,276500.0,258500.0,299500.0,282879.0,299829.5,314500.0,313289.0,299950.0,242900.0,266150.0,270000.0,287600.0,269337.5,275000.0,307000.0,295000.0,312000.0,299000.0,306500.0,309997.5,306197.0,292501.0,296885.5,313950.0,325930.0,331950.0,338500.0,342141.5,323575.1,332900.0,339697.0,388500.0,387694.0,338095.0,402305.0,370000.0,385000.0,419900.0,387500.0,395852.0,367859.0,362400.0,422545.0,393601.0,399500.0,379500.0,346645.5,359000.0,380000.0,370397.0,380000.0,382495.0,386138.0,367694.0,393900.0,421600.0,398975.0,365000.0,405000.0,395000.0,417500.0,417075.0,396136.0,389400.0,379510.0,385000.0,425000.0,394950.0,400000.0,384900.0
394943,22,"Orlando, FL",msa,FL,306400.0,307457.5,327000.0,330000.0,318100.0,329832.0,332000.0,337693.5,330000.0,316450.0,320200.0,324395.0,315800.0,327707.0,317490.0,323000.0,301600.0,293800.0,310000.0,308995.0,302650.0,289100.0,319095.0,302000.0,298500.0,303000.0,311995.0,311850.0,308150.0,323000.0,319400.0,333500.0,330600.0,345497.5,332705.0,333565.0,320000.0,342600.0,340995.0,346409.0,354821.0,384790.0,373100.0,375000.0,379400.0,397850.0,384740.0,384101.0,388700.0,387990.0,387050.0,424067.5,407100.0,413005.0,419995.0,415924.0,448600.0,445308.0,430389.0,427490.0,419990.0,424885.5,419990.0,432292.0,438990.0,428298.5,429990.0,420000.0,431705.0,440000.0,427605.0,436140.0,435235.0,421990.0,431740.0,440000.0,428600.0,427692.5,430450.0,438045.0,440000.0,431990.0,438990.0,438490.0,425990.0
394458,23,"Charlotte, NC",msa,NC,316750.0,299995.0,304000.0,310500.0,311750.0,334000.0,334990.0,325500.0,329000.0,325000.0,342500.0,325000.0,308433.0,315500.0,324000.0,316205.0,336950.0,331975.0,332692.5,328500.0,328000.0,340000.0,319950.0,334995.0,313000.0,329000.0,340000.0,340000.0,332301.0,335000.0,339500.0,345000.0,349450.0,360000.0,354250.0,330000.0,344308.5,360000.0,370991.0,373000.0,365500.0,363820.0,362347.0,378352.0,362500.0,372000.0,413187.5,405212.5,411377.0,417000.0,426000.0,426600.0,429000.0,426879.5,439238.0,450390.0,444700.0,464025.0,446000.0,446500.0,422500.0,399750.0,412879.0,415750.0,416000.0,399990.0,403505.0,403000.0,410000.0,415682.5,395000.0,397465.0,409285.0,409250.0,408000.0,409450.0,411000.0,405000.0,409807.5,400000.0,399720.0,426119.0,425000.0,399390.0,405000.0
395055,24,"San Antonio, TX",msa,TX,264331.0,269444.5,289990.0,279899.0,286149.0,279900.0,269995.0,273750.0,260000.0,275000.0,270452.0,304095.0,272000.0,279917.5,272000.0,257144.5,259000.0,269500.0,271199.0,272950.0,265000.0,265463.0,269000.0,285000.0,248417.5,251990.0,245664.0,253000.0,250000.0,261074.0,261102.5,260512.5,273222.5,258341.0,258000.0,267900.0,265900.0,263000.0,262812.0,269249.5,266027.5,274000.0,281010.0,286950.0,295124.5,329000.0,321852.5,327300.0,320000.0,306999.0,316900.0,320062.5,326999.0,342500.0,323702.5,329500.0,329307.0,334790.0,333159.0,347000.0,316900.0,304950.0,320000.0,320000.0,309995.0,318877.5,321000.0,321317.5,320517.5,320000.0,295950.0,333630.0,292513.0,296950.0,314945.0,313999.0,320400.0,305000.0,320000.0,301868.0,315000.0,299045.0,305250.0,317995.0,267945.0
394998,25,"Portland, OR",msa,OR,451950.0,419900.0,427555.0,442055.0,453204.0,464945.0,463789.0,477715.0,450082.0,487492.0,499900.0,470000.0,456900.0,475000.0,469900.0,458500.0,464900.0,442900.0,448657.0,445975.0,459000.0,459097.5,464850.0,475000.0,466000.0,460950.0,449995.0,457400.0,443350.0,449900.0,483507.5,488862.0,500462.5,517650.0,529475.0,515358.5,483749.0,475000.0,481400.0,479900.0,482611.0,485467.5,487596.0,507407.5,515000.0,550000.0,539900.0,541653.0,563800.0,539625.0,565000.0,579000.0,575000.0,579000.0,598900.0,604615.0,605000.0,615829.0,578400.0,559992.0,535000.0,560000.0,589900.0,599900.0,589900.0,599340.0,589900.0,551900.0,536900.0,574980.0,596828.0,581117.0,574950.0,579995.0,570019.0,579950.0,589400.0,575535.0,575000.0,631990.0,587990.0,624200.0,654927.5,613543.0,617975.0
395045,26,"Sacramento, CA",msa,CA,455250.0,471500.0,477500.0,498500.0,483000.0,485000.0,486000.0,487250.0,498500.0,502500.0,500000.0,504255.0,488500.0,497500.0,490000.0,510500.0,499750.0,522000.0,519500.0,509750.0,536000.0,499250.0,502500.0,515750.0,489000.0,520000.0,521000.0,530250.0,522000.0,541250.0,533750.0,530000.0,556000.0,569500.0,520000.0,514115.0,524500.0,533500.0,546000.0,581000.0,578250.0,564000.0,546500.0,609500.0,568500.0,615250.0,670000.0,628000.0,645500.0,650000.0,658000.0,679250.0,665000.0,689000.0,694000.0,706000.0,690000.0,690238.5,634000.0,637500.0,600000.0,604730.0,618500.0,626500.0,640250.0,706500.0,653084.0,672500.0,635000.0,675000.0,650000.0,718088.0,670000.0,655000.0,682000.0,699989.0,742250.0,708245.0,793000.0,675250.0,700000.0,670500.0,688500.0,673000.0,727000.0
394982,27,"Pittsburgh, PA",msa,PA,295835.0,318961.0,320000.0,335765.0,334175.0,306935.0,305500.0,310952.5,304950.0,266990.0,303240.0,325000.0,349944.5,318700.0,292495.0,320677.0,319990.0,325700.0,328605.0,346656.5,308490.0,357800.0,349900.0,345000.0,309900.0,354990.0,309995.0,332520.0,407284.0,324300.0,345985.0,338000.0,319598.5,368045.0,369195.0,416500.0,366152.0,373347.5,356925.0,376007.0,493947.185,372800.0,372995.0,485312.5,434990.0,381909.115,429990.0,396076.0,404878.0,386000.0,433685.0,433653.0,446980.0,414145.0,459990.0,434192.5,451285.0,475850.0,379990.0,435000.0,502500.0,429272.0,420995.0,408835.0,445000.0,456000.0,417525.0,422500.0,413475.0,396340.0,449990.0,402000.0,437812.5,427837.5,410990.0,416990.0,431321.0,443140.0,447495.0,449252.5,498990.0,482495.0,433000.0,484375.0,435585.0
394466,28,"Cincinnati, OH",msa,OH,242773.0,225000.0,275303.5,255927.5,268835.0,252300.0,249338.0,232785.0,251737.5,256587.0,331566.0,292721.0,309049.0,278819.0,285112.0,228000.0,270206.5,284445.0,293012.5,312076.0,322000.0,314752.5,325000.0,318891.0,305000.0,275965.0,284534.0,335595.0,289257.0,295223.0,297974.5,286534.0,288900.0,301399.0,285000.0,316480.0,310045.5,363075.0,323061.0,338530.0,372932.0,345810.0,345000.0,351560.0,372733.0,366450.0,386942.0,393118.5,353839.0,399188.0,383461.5,382288.5,411950.0,382957.5,424945.0,380815.0,377413.0,373000.0,386161.0,392500.0,392874.0,407545.0,374900.0,369276.0,387471.0,397236.5,431000.0,399350.0,372400.0,414237.0,381848.0,420000.0,399900.0,412950.0,393000.0,419173.0,425520.0,459591.0,441900.0,397108.0,419118.0,452640.0,524900.0,468741.0,479310.0
